	  -0.018998  -0.018993   0.000008   0.000049  -0.000003   0.000047  -0.000000
	   0.019097   0.000001   0.019102   0.000003   0.000007   0.004197  -0.002098
	   0.004196  -0.002098  -0.003831   0.001915   0.020249  -0.010124   0.001915
	   0.020248  -0.010124  -0.002098  -0.045058   0.102529  -0.002098  -0.057471
	  -0.010124  -0.010124   0.000001   0.000001  -0.000000   0.000000  -0.000000
	  -0.000000  -0.000000   0.000001  -0.000000   0.000000  -0.000000   0.000001
	  -0.000000  -0.000001  -0.000000   0.000000   0.000001  -0.000001   0.000000
	   0.000000   0.000000  -0.000000   0.000001   0.000000
	  -0.000064   0.018980   0.000016  -0.019107  -0.000019   0.018982  -0.000009
	  -0.019113  -0.000007  -0.000063  -0.000001   0.000014   0.004197  -0.002098
	  -0.045059  -0.057471   0.020248  -0.010124  -0.003832   0.001916  -0.010124
	   0.020250  -0.010125  -0.002098   0.004196  -0.002098   0.102530  -0.002098
	   0.001916  -0.010125  -0.000001  -0.000000   0.000000  -0.000000  -0.000001
	   0.000001   0.000000   0.000001  -0.000000  -0.000001   0.000001   0.000001
	   0.000000   0.000001  -0.000001  -0.000000  -0.000000   0.000003  -0.000000
	   0.000001   0.000000   0.000003   0.000000   0.000001
	  -0.019057  -0.019054  -0.000010  -0.000011   0.000013  -0.000012   0.000006
	   0.019037   0.000004   0.019042   0.000001  -0.000009   0.004196  -0.002098
	   0.004196  -0.002098  -0.003830   0.001915   0.020249  -0.010125   0.001915
	   0.020248  -0.010124  -0.002098  -0.045058  -0.057471  -0.002098   0.102529
	  -0.010124  -0.010124   0.000001  -0.000000  -0.000001  -0.000001   0.000000
	  -0.000000  -0.000000  -0.000001  -0.000000  -0.000000   0.000000  -0.000001
	  -0.000000   0.000000   0.000000   0.000001   0.000000  -0.000001  -0.000000
	  -0.000000  -0.000000  -0.000001  -0.000000  -0.000001
	  -0.000004  -0.019047   0.000009   0.019039  -0.000012  -0.019049  -0.000006
	   0.019046  -0.000004  -0.000003  -0.000001   0.000008   0.020250  -0.010125
	  -0.003831   0.001915   0.004196  -0.002098  -0.045058  -0.057471  -0.002098
	   0.004195  -0.002098  -0.010125   0.020249  -0.010124   0.001916  -0.010124
	   0.102529  -0.002098  -0.000001  -0.000000  -0.000000   0.000000   0.000000
	   0.000000   0.000001   0.000001  -0.000000  -0.000001   0.000000   0.000000
	   0.000000  -0.000000  -0.000000  -0.000001  -0.000000  -0.000000  -0.000000
	   0.000000   0.000000  -0.000000  -0.000001   0.000000
	  -0.019087  -0.000040  -0.000011  -0.019082   0.000008   0.019004   0.000002
	  -0.000041   0.000001   0.019014  -0.000002  -0.000010  -0.003832   0.001916
	   0.020250  -0.010125   0.004197  -0.002098   0.004195  -0.002098  -0.002098
	  -0.045058  -0.057471   0.001916   0.020248  -0.010124  -0.010125  -0.010124
	  -0.002098   0.102529   0.000000  -0.000001   0.000001  -0.000001   0.000000
	   0.000000  -0.000001  -0.000001   0.000000   0.000000  -0.000001  -0.000000
	   0.000000  -0.000001   0.000000  -0.000000   0.000000   0.000001   0.000000
	   0.000000  -0.000000  -0.000001  -0.000000  -0.000001
	  -0.000004  -0.000003   0.000000  -0.000003  -0.000000  -0.000004   0.000000
	  -0.000004   0.000000  -0.000003   0.000000   0.000000  -0.000000   0.000000
	   0.000001  -0.000000  -0.000001   0.000001   0.000002  -0.000001   0.000000
	   0.000000  -0.000000   0.000000  -0.000001   0.000001  -0.000001   0.000001
	  -0.000001   0.000000   0.006285   0.002357   0.001571   0.000785   0.000393
	   0.001178  -0.004321  -0.002749  -0.004320  -0.000392   0.000393  -0.001178
	  -0.002750   0.001179  -0.001178  -0.000393   0.002357   0.000786   0.001178
	  -0.000393  -0.001571  -0.000000   0.001179  -0.000393
	  -0.000005  -0.000005  -0.000002  -0.000003   0.000005  -0.000006   0.000003
	  -0.000003   0.000002  -0.000004   0.000001  -0.000002   0.000000  -0.000000
	   0.000000   0.000000   0.000000   0.000000  -0.000001   0.000001  -0.000000
	   0.000001  -0.000000   0.000000  -0.000001   0.000001  -0.000000  -0.000000
	  -0.000000  -0.000001   0.002357   0.006808   0.000786  -0.000524   0.001178
	   0.000916  -0.000393   0.000655  -0.002749   0.000655  -0.001179  -0.002226
	  -0.001702   0.000131   0.000131  -0.004845  -0.001048   0.001048   0.001702
	  -0.000131   0.003404  -0.000262  -0.003797  -0.000917
	  -0.000005  -0.000003   0.000004  -0.000006  -0.000009  -0.000003  -0.000006
	  -0.000005  -0.000005  -0.000003  -0.000002   0.000003   0.000000  -0.000000
	  -0.000000   0.000000   0.000001  -0.000000   0.000000   0.000000  -0.000001
	  -0.000002   0.000001   0.000000   0.000001  -0.000000   0.000000  -0.000001
	  -0.000000   0.000001   0.001571   0.000786   0.006286   0.002357  -0.004321
	  -0.000393   0.000394  -0.001178   0.000392   0.001178  -0.004322  -0.002750
	  -0.001179  -0.000393  -0.002750   0.001179   0.000785   0.002358  -0.000393
	   0.001179  -0.000000  -0.001572  -0.000393   0.001179
	   0.000001   0.000003   0.000004   0.000001  -0.000007   0.000001  -0.000004
	   0.000001  -0.000003   0.000002  -0.000002   0.000003   0.000000  -0.000000
	  -0.000000   0.000001   0.000000  -0.000000  -0.000000   0.000000  -0.000000
	  -0.000000   0.000001  -0.000000   0.000001   0.000000  -0.000000  -0.000001
	   0.000000  -0.000001   0.000785  -0.000524   0.002357   0.006810  -0.002749
	   0.000655  -0.001178  -0.002226   0.001178   0.000916  -0.000393   0.000655
	   0.000131  -0.004846  -0.001702   0.000131   0.001047  -0.001048  -0.000131
	   0.001702  -0.000262   0.003406  -0.000917  -0.003799
	   0.000002   0.000002  -0.000004   0.000005   0.000011   0.000002   0.000006
	   0.000005   0.000005   0.000004   0.000003  -0.000004  -0.000002   0.000001
	   0.000000   0.000000   0.000002  -0.000001  -0.000000  -0.000000  -0.000001
	  -0.000001   0.000001   0.000001   0.000000  -0.000000  -0.000001   0.000000
	   0.000000   0.000000   0.000393   0.001178  -0.004321  -0.002749   0.006285
	   0.002357   0.001571   0.000785  -0.004320  -0.002750   0.000393   0.001179
	  -0.000393  -0.001179   0.002357   0.000786  -0.001178  -0.000393   0.001178
	  -0.001571  -0.000393   0.001179  -0.000000  -0.000393
	  -0.000002  -0.000003   0.000001   0.000001  -0.000001  -0.000003  -0.000000
	   0.000002  -0.000000   0.000000   0.000000   0.000001  -0.000001   0.000001
	   0.000002  -0.000003   0.000001  -0.000001  -0.000001   0.000000  -0.000000
	  -0.000002   0.000001   0.000001   0.000000  -0.000000   0.000001  -0.000000
	   0.000000   0.000000   0.001178   0.000916  -0.000393   0.000655   0.002357
	   0.006808   0.000786  -0.000524  -0.002749  -0.001702  -0.001179   0.000131
	   0.000655  -0.002227  -0.001048   0.001048   0.000131  -0.004844   0.001702
	   0.003404  -0.000131  -0.003796  -0.000262  -0.000917
	   0.000003   0.000004  -0.000001   0.000003   0.000001   0.000002   0.000001
	   0.000003   0.000001   0.000003   0.000000  -0.000001   0.000001  -0.000000
	  -0.000001   0.000001  -0.000000  -0.000000  -0.000001   0.000001   0.000000
	   0.000001  -0.000000  -0.000001   0.000000  -0.000000   0.000000  -0.000000
	   0.000001  -0.000001  -0.004321  -0.000393   0.000394  -0.001178   0.001571
	   0.000786   0.006287   0.002357   0.000392  -0.001179  -0.004323  -0.000393
	   0.001178  -0.002751   0.000785   0.002358  -0.002750   0.001179  -0.000393
	   0.000000   0.001179  -0.000393  -0.001572   0.001179
	   0.000003   0.000005  -0.000002   0.000005   0.000003   0.000004   0.000002
	   0.000005   0.000002   0.000005   0.000001  -0.000001   0.000001  -0.000000
	  -0.000001   0.000001   0.000001  -0.000000  -0.000001   0.000000  -0.000000
	   0.000001  -0.000000  -0.000000  -0.000000   0.000001   0.000001  -0.000001
	   0.000001  -0.000001  -0.002749   0.000655  -0.001178  -0.002226   0.000785
	  -0.000524   0.002357   0.006811   0.001178   0.000131  -0.000393  -0.004847
	   0.000916   0.000655   0.001047  -0.001048  -0.001702   0.000131  -0.000131
	  -0.000262   0.001702  -0.000917   0.003407  -0.003800
	   0.000001   0.000002   0.000002   0.000001  -0.000006  -0.000001  -0.000003
	  -0.000000  -0.000003  -0.000000  -0.000001   0.000002   0.000000  -0.000000
	   0.000002  -0.000001  -0.000002   0.000001   0.000000   0.000000   0.000001
	  -0.000001   0.000000  -0.000000   0.000000  -0.000000  -0.000000  -0.000000
	  -0.000000   0.000000  -0.004320  -0.002749   0.000392   0.001178  -0.004320
	  -0.002749   0.000392   0.001178   0.006284   0.002357   0.001572   0.000786
	   0.002357   0.000786  -0.000393  -0.001179  -0.000393  -0.001179  -0.001571
	   0.001178   0.001178  -0.000393  -0.000393  -0.000000
	   0.000002   0.000002   0.000001   0.000002  -0.000002  -0.000001  -0.000001
	   0.000000  -0.000001  -0.000001  -0.000001   0.000000  -0.000001   0.000002
	   0.000001  -0.000001  -0.000001   0.000000   0.000001  -0.000000   0.000001
	   0.000000  -0.000000  -0.000001  -0.000000   0.000000  -0.000001  -0.000000
	  -0.000001   0.000000  -0.000392   0.000655   0.001178   0.000916  -0.002750
	  -0.001702  -0.001179   0.000131   0.002357   0.006808   0.000786  -0.000524
	  -0.001047   0.001048   0.000654  -0.002227  -0.004844   0.000131   0.003404
	   0.001702  -0.003796  -0.000131  -0.000917  -0.000262
	   0.000001   0.000002  -0.000001   0.000002   0.000004  -0.000000   0.000002
	   0.000001   0.000002   0.000001   0.000001  -0.000001  -0.000000   0.000000
	  -0.000002   0.000000   0.000001  -0.000001  -0.000000   0.000000  -0.000000
	   0.000001  -0.000001   0.000000  -0.000000  -0.000000   0.000001   0.000000
	   0.000000  -0.000001   0.000393  -0.001179  -0.004322  -0.000393   0.000393
	  -0.001179  -0.004323  -0.000393   0.001572   0.000786   0.006287   0.002358
	   0.000786   0.002358   0.001179  -0.002751   0.001179  -0.002751   0.000000
	  -0.000393  -0.000393   0.001179   0.001179  -0.001572
	   0.000000   0.000001  -0.000000  -0.000000   0.000001  -0.000001   0.000001
	  -0.000002   0.000001  -0.000001   0.000000  -0.000000   0.000000  -0.000000
	  -0.000001   0.000001  -0.000000  -0.000000  -0.000001   0.000001   0.000000
	   0.000001  -0.000001  -0.000000   0.000001   0.000001   0.000001  -0.000001
	   0.000000  -0.000000  -0.001178  -0.002226  -0.002750   0.000655   0.001179
	   0.000131  -0.000393  -0.004847   0.000786  -0.000524   0.002358   0.006812
	   0.001048  -0.001047   0.000917   0.000655   0.000131  -0.001703  -0.000262
	  -0.000131  -0.000917   0.001702  -0.003800   0.003407
	   0.000005   0.000005   0.000001   0.000006  -0.000002   0.000003  -0.000001
	   0.000005  -0.000001   0.000005  -0.000000   0.000001  -0.000000  -0.000000
	   0.000001  -0.000002  -0.000001   0.000002  -0.000000   0.000000  -0.000001
	  -0.000001   0.000001   0.000000   0.000000  -0.000000   0.000000  -0.000000
	   0.000000   0.000000  -0.002750  -0.001702  -0.001179   0.000131  -0.000393
	   0.000655   0.001178   0.000916   0.002357  -0.001047   0.000786   0.001048
	   0.006808  -0.000524  -0.004844   0.000131   0.000654  -0.002226   0.003404
	  -0.003797   0.001702  -0.000916  -0.000131  -0.000262
	  -0.000005  -0.000003  -0.000001  -0.000005   0.000001  -0.000005   0.000001
	  -0.000005   0.000001  -0.000004   0.000000  -0.000001  -0.000001   0.000000
	  -0.000001  -0.000000   0.000001  -0.000001   0.000000  -0.000000  -0.000001
	   0.000000   0.000001   0.000000   0.000000  -0.000001   0.000001   0.000000
	  -0.000000  -0.000001   0.001179   0.000131  -0.000393  -0.004846  -0.001179
	  -0.002227  -0.002751   0.000655   0.000786   0.001048   0.002358  -0.001047
	  -0.000524   0.006811   0.000131  -0.001703   0.000917   0.000655  -0.000262
	  -0.000917  -0.000131  -0.003799   0.001703   0.003406
	  -0.000002  -0.000001  -0.000003  -0.000000   0.000007  -0.000002   0.000004
	  -0.000000   0.000003  -0.000001   0.000002  -0.000002  -0.000001   0.000001
	   0.000000   0.000000   0.000001   0.000001   0.000000  -0.000000  -0.000002
	  -0.000001   0.000000   0.000000   0.000000  -0.000000  -0.000001   0.000000
	  -0.000000   0.000000  -0.001178   0.000131  -0.002750  -0.001702   0.002357
	  -0.001048   0.000785   0.001047  -0.000393   0.000654   0.001179   0.000917
	  -0.004844   0.000131   0.006808  -0.000524  -0.002225   0.000655  -0.003797
	   0.003404  -0.000916   0.001702  -0.000262  -0.000131
	   0.000003   0.000006   0.000002   0.000003  -0.000004   0.000004  -0.000002
	   0.000002  -0.000002   0.000004  -0.000001   0.000002   0.000001  -0.000000
	  -0.000000   0.000000  -0.000001   0.000001   0.000001   0.000000   0.000001
	   0.000000  -0.000000  -0.000001  -0.000000   0.000000  -0.000000   0.000001
	  -0.000001  -0.000000  -0.000393  -0.004845   0.001179   0.000131   0.000786
	   0.001048   0.002358  -0.001048  -0.001179  -0.002227  -0.002751   0.000655
	   0.000131  -0.001703  -0.000524   0.006810   0.000655   0.000917  -0.000917
	  -0.000262  -0.003797  -0.000131   0.003404   0.001703
	  -0.000005  -0.000003   0.000002  -0.000005  -0.000004  -0.000004  -0.000002
	  -0.000004  -0.000002  -0.000003  -0.000001   0.000002   0.000001   0.000001
	   0.000001  -0.000001  -0.000002   0.000001   0.000001  -0.000001   0.000000
	  -0.000001   0.000000  -0.000001  -0.000001   0.000001  -0.000000   0.000000
	  -0.000000   0.000000   0.002357  -0.001048   0.000785   0.001047  -0.001178
	   0.000131  -0.002750  -0.001702  -0.000393  -0.004844   0.001179   0.000131
	   0.000654   0.000917  -0.002225   0.000655   0.006808  -0.000524  -0.003797
	  -0.000916   0.003403  -0.000262   0.001702  -0.000131
	  -0.000001   0.000002  -0.000002  -0.000002   0.000002   0.000002   0.000001
	  -0.000002   0.000001   0.000001   0.000000  -0.000002  -0.000001   0.000000
	  -0.000002  -0.000001   0.000002  -0.000000   0.000001  -0.000000  -0.000001
	  -0.000001   0.000000   0.000000   0.000001  -0.000001   0.000003  -0.000001
	  -0.000000   0.000001   0.000786   0.001048   0.002358  -0.001048  -0.000393
	  -0.004844   0.001179   0.000131  -0.001179   0.000131  -0.002751  -0.001703
	  -0.002226   0.000655   0.000655   0.000917  -0.000524   0.006808  -0.000917
	  -0.003796  -0.000262   0.003403  -0.000131   0.001703
	   0.000005   0.000005  -0.000001   0.000007   0.000002   0.000003   0.000001
	   0.000006   0.000001   0.000005   0.000001  -0.000001  -0.000001   0.000002
	   0.000001  -0.000001   0.000000   0.000001   0.000000  -0.000000  -0.000001
	  -0.000000   0.000000  -0.000000  -0.000000   0.000000  -0.000000  -0.000000
	  -0.000000   0.000000   0.001178   0.001702  -0.000393  -0.000131   0.001178
	   0.001702  -0.000393  -0.000131  -0.001571   0.003404   0.000000  -0.000262
	   0.003404  -0.000262  -0.003797  -0.000917  -0.003797  -0.000917   0.008379
	  -0.003273  -0.003273  -0.000655  -0.000655  -0.000524
	  -0.000006  -0.000006   0.000003  -0.000004  -0.000005  -0.000007  -0.000003
	  -0.000004  -0.000002  -0.000005  -0.000001   0.000003  -0.000001   0.000001
	   0.000002  -0.000003  -0.000000   0.000001  -0.000000   0.000000  -0.000001
	  -0.000001   0.000001   0.000000   0.000000   0.000000   0.000001  -0.000000
	   0.000000   0.000000  -0.000393  -0.000131   0.001179   0.001702  -0.001571
	   0.003404   0.000000  -0.000262   0.001178   0.001702  -0.000393  -0.000131
	  -0.003797  -0.000917   0.003404  -0.000262  -0.000916  -0.003796  -0.003273
	   0.008379  -0.000654  -0.003272  -0.000524  -0.000655
	  -0.000006  -0.000005  -0.000001  -0.000004   0.000001  -0.000005   0.000000
	  -0.000004   0.000000  -0.000004   0.000000  -0.000000   0.000001   0.000000
	   0.000000  -0.000000  -0.000001   0.000001  -0.000001   0.000001   0.000000
	   0.000000   0.000000  -0.000002  -0.000000   0.000000   0.000000  -0.000000
	   0.000000  -0.000000  -0.001571   0.003404  -0.000000  -0.000262  -0.000393
	  -0.000131   0.001179   0.001702   0.001178  -0.003796  -0.000393  -0.000917
	   0.001702  -0.000131  -0.000916  -0.003797   0.003403  -0.000262  -0.003273
	  -0.000654   0.008379  -0.000524  -0.003273  -0.000655
	   0.000005   0.000008  -0.000002   0.000005   0.000005   0.000006   0.000003
	   0.000004   0.000002   0.000006   0.000001  -0.000002  -0.000000   0.000000
	  -0.000002  -0.000001   0.000001  -0.000000   0.000000  -0.000000  -0.000001
	   0.000000   0.000001   0.000000   0.000001  -0.000000   0.000003  -0.000001
	  -0.000000  -0.000001  -0.000000  -0.000262  -0.001572   0.003406   0.001179
	  -0.003796  -0.000393  -0.000917  -0.000393  -0.000131   0.001179   0.001702
	  -0.000916  -0.003799   0.001702  -0.000131  -0.000262   0.003403  -0.000655
	  -0.003272  -0.000524   0.008380  -0.000655  -0.003275
	   0.000004   0.000006   0.000001   0.000004  -0.000001   0.000005  -0.000001
	   0.000005  -0.000000   0.000006  -0.000000   0.000001   0.000000   0.000000
	  -0.000000  -0.000000  -0.000000   0.000000   0.000001  -0.000000  -0.000000
	   0.000000   0.000000  -0.000000  -0.000001   0.000001   0.000000  -0.000000
	  -0.000001  -0.000000   0.001179  -0.003797  -0.000393  -0.000917  -0.000000
	  -0.000262  -0.001572   0.003407  -0.000393  -0.000917   0.001179  -0.003800
	  -0.000131   0.001703  -0.000262   0.003404   0.001702  -0.000131  -0.000655
	  -0.000524  -0.003273  -0.000655   0.008382  -0.003276
	  -0.000006  -0.000004  -0.000000  -0.000007  -0.000001  -0.000006  -0.000001
	  -0.000008  -0.000001  -0.000006  -0.000000  -0.000000   0.000000   0.000000
	  -0.000001   0.000000   0.000000  -0.000000  -0.000000   0.000000  -0.000000
	  -0.000000   0.000001  -0.000000   0.000001   0.000000   0.000001  -0.000001
	   0.000000  -0.000001  -0.000393  -0.000917   0.001179  -0.003799  -0.000393
	  -0.000917   0.001179  -0.003800  -0.000000  -0.000262  -0.001572   0.003407
	  -0.000262   0.003406  -0.000131   0.001703  -0.000131   0.001703  -0.000524
	  -0.000655  -0.000655  -0.003275  -0.003276   0.008384

2026-08-21:13:18:06,418 INFO     [psi4.optking.opt_helper:183] 
